id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,3,0,0,0,3,0,0,0,3,0
CWE-327_codeql_3.py,1,1,0,0,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,18,18,0,0,0,0,0,18,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
CWE-78,1,2,1,0,2,0,1,2,0,0,3,2
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
benchmarks/benchmarks.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
examples/colors/colors.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
docs_src/commands/help/tutorial004_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/highlighter.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,7,4,4,7,0,0,0,0,11,0
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3
,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/options_autocompletion/tutorial009_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
docs_src/commands/help/tutorial005_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
typer/_click/_termui_impl.py,0,0,0,6,6,0,0,0,0,0,6,0
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
src/click/_textwrap.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/logging.py,0,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/_null_file.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-078_codeql_1.py,1,1,0,0,1,0,0,3,0,0,1,3
src/click/_utils.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
rich/styled.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,1,0,1,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-605, CWE-703",1,0,1,1,1,1,0,0,0,0,2,0
CWE-703,1,0,0,15,15,0,0,0,0,0,15,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
docs_src/options_autocompletion/tutorial008_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,12,12,0,0,0,0,0,12,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
rich/terminal_theme.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3
CWE-611_sonar_4.py,1,0,1,1,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
"CWE-94, CWE-330",1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/attrs.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,0,0,2,2,0,0,0,0,0,2,0
CWE-079_codeql_2.py,1,0,0,0,0,0,0,0,1,0,0,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-89,1,0,2,0,0,2,0,4,3,0,2,7
,0,0,0,0,0,0,0,0,0,0,0,0
typer/models.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,9,3,3,9,0,0,0,0,12,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/unicode15-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-020_codeql_2.py,1,0,1,1,2,0,0,1,1,0,2,2
rich/_unicode_data/unicode9-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,1,5,5,1,0,0,0,0,6,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-020_codeql_4.py,1,0,0,0,0,0,0,1,0,0,0,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-601_sonar_1.py,1,0,0,0,0,0,0,0,1,0,0,1
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,2,1,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
src/click/formatting.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
examples/completion/completion.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,1,2,2,0,1,0,0,0,3,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
rich/live_render.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,2,2,0,0,0,0,0,2,0
rich/palette.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
examples/export.py,0,0,0,0,0,0,0,0,0,0,0,0
tests/typing/typing_aliased_group.py,0,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-295_codeql_1.py,1,1,1,0,1,0,1,1,0,0,2,1
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/screen.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0
examples/listdir.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-89,1,0,2,0,0,0,2,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/status.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-020_codeql_1.py,1,0,0,0,0,0,0,0,1,0,0,1
CWE-022_author_2.py,1,0,1,0,1,0,0,0,1,0,1,1
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/_versions.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,0,0,0,0,0,0,1,1,0,0,2
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,1,0,0,1,0,0,0,1,0,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-326_author_1.py,1,1,1,0,2,0,0,0,1,0,2,1
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,1,0,0,0,1,0,1,0,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,1,0,0,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
rich/abc.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0
typer/_click/decorators.py,0,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-319_author_1.py,1,0,0,0,0,0,0,0,1,0,0,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-918_codeql_2.py,1,0,1,0,0,0,1,1,0,0,1,1
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/unicode13-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
rich/rule.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-798_codeql_1.py,1,0,0,1,0,1,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/imagepipe/imagepipe.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
docs_src/commands/help/tutorial004_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-89,1,0,0,0,0,0,0,7,0,0,0,7
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0
docs_src/commands/callback/tutorial001_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,5,5,5,5,0,0,0,0,10,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703_author_3.py,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
docs_src/commands/options/tutorial001_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
"CWE-259, CWE-703",1,0,0,10,9,1,0,0,0,0,10,0
,0,0,0,0,0,0,0,0,0,0,0,0
typer/_completion_classes.py,0,0,0,2,2,0,0,0,0,0,2,0
rich/bar.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
"CWE-78, CWE-703",1,0,0,3,3,0,0,0,0,0,3,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,0,0,4,4,0,0,0,0,0,4,0
rich/_unicode_data/unicode16-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/_unicode_data/unicode8-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,5,0,0,5
rich/_unicode_data/unicode4-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
typer/_click/parser.py,0,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2
,0,0,0,0,0,0,0,0,0,0,0,0
src/click/globals.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/spinners.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
rich/tree.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
,0,0,1,0,0,1,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,33,33,0,0,0,0,0,33,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
typer/_click/_textwrap.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-377_codeql_1.py,1,0,1,0,1,0,0,0,0,0,1,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-020_author_1.py,1,0,1,0,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0
rich/cells.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
rich/_windows_renderer.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
