id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_unicode_data/unicode10-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
benchmarks/snippets.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
docs_src/commands/help/tutorial007_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_typing.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/commands/help/tutorial001_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_windows.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
rich/align.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
tools/make_width_tables.py,0,2,0,1,3,0,0,2,0,0,3,2,99.99834456435505
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/scope.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,2,0,0,2,0,0,2,0,0,2,2,99.98856312258324
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_emoji_replace.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,96.42476632660356
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
examples/complex/complex/cli.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0,99.99999977469204
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,19,19,0,0,0,0,0,19,0,99.99999999999996
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/constrain.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5,99.9998485957073
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,1,1,2,0,0,0,0,0,2,0,78.38236470468497
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
"CWE-78, CWE-703",1,1,0,3,4,0,0,1,0,0,4,1,99.9936300903699
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/inout/inout.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_unicode_data/unicode12-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
typer/completion.py,0,0,2,1,1,0,2,0,0,0,3,0,31.66444399464169
typer/_click/formatting.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,15,23,23,0,15,0,0,0,38,0,99.99999999999952
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-094_sonar_1.py,1,0,1,0,1,0,0,1,2,0,1,3,97.84998738325643
CWE-327,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,4,0,0,4,0,4,1,0,4,5,99.99994938540809
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,3,0,0,0,3,0,0,0,3,0,3.2995523493762433
CWE-327_codeql_3.py,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,18,18,0,0,0,0,0,18,0,99.99999999999972
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,96.42476632660356
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,99.99998924397642
CWE-78,1,2,1,0,2,0,1,2,0,0,3,2,99.97752392544423
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,96.42476632660356
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,99.99998924397642
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
benchmarks/benchmarks.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/colors/colors.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
docs_src/commands/help/tutorial004_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/highlighter.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,7,4,4,7,0,0,0,0,11,0,99.9999209686363
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,99.99993773555377
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/options_autocompletion/tutorial009_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
docs_src/commands/help/tutorial005_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_click/_termui_impl.py,0,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,99.99993773555377
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
src/click/_textwrap.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/logging.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/_null_file.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,99.99948651843494
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-078_codeql_1.py,1,1,0,0,1,0,0,3,0,0,1,3,99.98925716416869
src/click/_utils.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/styled.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
"CWE-605, CWE-703",1,0,1,1,1,1,0,0,0,0,2,0,84.26284567708421
CWE-703,1,0,0,15,15,0,0,0,0,0,15,0,99.99999999990115
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
docs_src/options_autocompletion/tutorial008_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,12,12,0,0,0,0,0,12,0,99.9999999673909
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,99.99992568283803
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/terminal_theme.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,99.99993773555377
CWE-611_sonar_4.py,1,0,1,1,2,0,0,0,0,0,2,0,78.38236470468497
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
"CWE-94, CWE-330",1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/attrs.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-78,1,1,0,0,1,0,0,1,0,0,1,1,97.94201171854175
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-079_codeql_2.py,1,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-89,1,0,2,0,0,2,0,4,3,0,2,7,99.99992696881976
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/models.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,96.42705807336344
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,9,3,3,9,0,0,0,0,12,0,99.99993897448863
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_unicode_data/unicode15-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,76.49470323600458
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-020_codeql_2.py,1,0,1,1,2,0,0,1,1,0,2,2,99.21428805435598
rich/_unicode_data/unicode9-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,1,5,5,1,0,0,0,0,6,0,99.99180585008392
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-020_codeql_4.py,1,0,0,0,0,0,0,1,0,0,0,1,78.36883670079422
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-601_sonar_1.py,1,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,2,1,0,0,0,0,3,0,99.21376950824673
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0,99.4662303834391
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
src/click/formatting.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
examples/completion/completion.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,1,2,2,0,1,0,0,0,3,0,86.28729522733471
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/live_render.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/palette.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
examples/export.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
tests/typing/typing_aliased_group.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
