id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
CWE-89,1,0,2,0,0,0,2,0,0,0,2,0,73.26369047619049
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/status.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-020_codeql_1.py,1,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-022_author_2.py,1,0,1,0,1,0,0,0,1,0,1,1,86.10569430569429
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_unicode_data/_versions.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,0,0,0,0,0,0,1,1,0,0,2,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,1,0,0,1,0,0,0,1,0,1,1,93.64318606949432
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-326_author_1.py,1,1,1,0,2,0,0,0,1,0,2,1,98.73333333333333
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,1,0,0,0,1,0,1,0,1,1,26.66891499023853
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/abc.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_click/decorators.py,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-319_author_1.py,1,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-918_codeql_2.py,1,0,1,0,0,0,1,1,0,0,1,1,66.7779761904762
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_unicode_data/unicode13-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/rule.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-798_codeql_1.py,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/imagepipe/imagepipe.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,100.0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
docs_src/commands/help/tutorial004_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,100.0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-89,1,0,0,0,0,0,0,7,0,0,0,7,98.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/commands/callback/tutorial001_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,5,5,5,5,0,0,0,0,10,0,87.21484971799813
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703_author_3.py,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
docs_src/commands/options/tutorial001_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
"CWE-259, CWE-703",1,0,0,10,9,1,0,0,0,0,10,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_completion_classes.py,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
rich/bar.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
"CWE-78, CWE-703",1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-78,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
rich/_unicode_data/unicode16-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-259,1,0,0,2,0,2,0,0,0,0,2,0,99.3641867201426
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
rich/_unicode_data/unicode8-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,5,0,0,5,36.5
rich/_unicode_data/unicode4-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
typer/_click/parser.py,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,100.0
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
src/click/globals.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/spinners.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
rich/tree.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,100.0
,0,0,1,0,0,1,0,0,0,0,1,0,87.89758615840287
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,33,33,0,0,0,0,0,33,0,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
typer/_click/_textwrap.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-377_codeql_1.py,1,0,1,0,1,0,0,0,0,0,1,0,99.08377896613192
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-020_author_1.py,1,0,1,0,1,0,0,0,0,0,1,0,99.08377896613192
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
"CWE-22, CWE-78",1,3,0,0,3,0,0,3,0,0,3,3,98.5
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,100.0
CWE-703,1,0,0,8,8,0,0,0,0,0,8,0,100.0
rich/cells.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_windows_renderer.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
docs_src/options_autocompletion/tutorial009_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/top_lite_simulator.py,0,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,2,0,0,2,0,0,0,0,0,2,0,97.87352843235196
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
rich/_unicode_data/unicode5-2-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
"CWE-327, CWE-330",1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-078_author_1.py,1,1,0,1,2,0,0,1,0,0,2,1,98.81354166666665
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,100.0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
rich/json.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,92.55004226851432
rich/theme.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
src/click/_termui_impl.py,0,0,0,13,12,1,0,1,0,0,13,1,95.41666666666667
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-94,1,0,2,0,2,0,0,0,2,0,2,2,99.33333333333333
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
docs_src/options_autocompletion/tutorial005_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
examples/validation/validation.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/box.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-327,1,3,0,0,3,0,0,0,2,0,3,2,95.88910391742905
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,4,0,0,0,4,0,0,0,4,0,15.291666666666668
CWE-022_codeql_1.py,1,0,0,0,0,0,0,1,1,0,0,2,100.0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-78,1,1,1,0,1,0,1,0,0,0,2,0,95.36829004329005
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
docs_src/subcommands/name_help/tutorial006_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/subcommands/tutorial002_py310/main.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/options/version/tutorial002_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,1,1,1,0,1,0,0,0,2,0,93.59091872058607
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1,86.10569430569429
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,3,0,0,3,0,4,1,0,3,5,98.5
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-Unknown,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-89,1,0,0,1,0,1,0,1,1,0,1,2,98.42594997594998
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
rich/live.py,0,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0,99.9006943580815
CWE-89,1,0,1,0,0,1,0,1,0,0,1,1,96.01785714285714
examples/dynamic_progress.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
src/click/shell_completion.py,0,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/print_calendar.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,6,5,1,0,0,0,0,6,0,95.37663969194489
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,100.0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/panel.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/__main__.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-601_codeql_1.py,1,0,0,0,0,0,0,1,0,0,0,1,99.85
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/control.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-326_author_2.py,1,1,1,0,2,0,0,0,1,0,2,1,98.73333333333333
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/commands/help/tutorial006_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
docs/conf.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
docs_src/options/version/tutorial003_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-78,1,0,1,1,1,0,1,0,0,0,2,0,93.59091872058607
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
src/click/testing.py,0,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
rich/measure.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
docs_src/commands/help/tutorial007_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/layout.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_unicode_data/unicode5-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,100.0
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
